file size: 39518172
 size:36 read_position:36
 size:-73 read_position:-944511
 box type:moov
 size:-73 read_position:-944584
 box type:moov
 size:-73 read_position:-944657
 box type:moov
 size:-73 read_position:-944730
 box type:moov
 size:-73 read_position:-944803
 box type:moov
 size:-73 read_position:-944876
 box type:moov
 size:-73 read_position:-944949
 box type:moov
 size:-73 read_position:-945022
 box type:moov
 size:-73 read_position:-945095
 box type:moov
 size:-73 read_position:-945168
 box type:moov
 size:-73 read_position:-945241
 box type:moov
 size:-73 read_position:-945314
 box type:moov
 size:-73 read_position:-945387
 box type:moov
 size:-73 read_position:-945460
 box type:moov
 size:-73 read_position:-945533
 box type:moov
 size:-73 read_position:-945606
 box type:moov
 size:-73 read_position:-945679
 box type:moov
 size:-73 read_position:-945752
 box type:moov
 size:-73 read_position:-945825
 box type:moov
 size:-73 read_position:-945898
 box type:moov
 size:-73 read_position:-945971
 box type:moov
 size:-73 read_position:-946044
 box type:moov
 size:-73 read_position:-946117
 box type:moov
 size:-73 read_position:-946190
 box type:moov
 size:-73 read_position:-946263
 box type:moov
 size:-73 read_position:-946336
 box type:moov
 size:-73 read_position:-946409
 box type:moov
 size:-73 read_position:-946482
 box type:moov
 size:-73 read_position:-946555
 box type:moov
 size:-73 read_position:-946628
 box type:moov
 size:-73 read_position:-946701
 box type:moov
 size:-73 read_position:-946774
 box type:moov
 size:-73 read_position:-946847
 box type:moov
 size:-73 read_position:-946920
 box type:moov
 size:-73 read_position:-946993
 box type:moov
 size:-73 read_position:-947066
 box type:moov
 size:-73 read_position:-947139
 box type:moov
 size:-73 read_position:-947212
 box type:moov
 size:-73 read_position:-947285
 box type:moov
 size:-73 read_position:-947358
 box type:moov
 size:-73 read_position:-947431
 box type:moov
 size:-73 read_position:-947504
 box type:moov
 size:-73 read_position:-947577
 box type:moov
 size:-73 read_position:-947650
 box type:moov
 size:-73 read_position:-947723
 box type:moov
 size:-73 read_position:-947796
 box type:moov
 size:-73 read_position:-947869
 box type:moov
 size:-73 read_position:-947942
 box type:moov
 size:-73 read_position:-948015
 box type:moov
 size:-73 read_position:-948088
 box type:moov
 size:-73 read_position:-948161
 box type:moov
 size:-73 read_position:-948234
 box type:moov
 size:-73 read_position:-948307
 box type:moov
 size:-73 read_position:-948380
 box type:moov
 size:-73 read_position:-948453
 box type:moov
 size:-73 read_position:-948526
 box type:moov
 size:-73 read_position:-948599
 box type:moov
 size:-73 read_position:-948672
 box type:moov
 size:-73 read_position:-948745
 box type:moov
 size:-73 read_position:-948818
 box type:moov
 size:-73 read_position:-948891
 box type:moov
 size:-73 read_position:-948964
 box type:moov
 size:-73 read_position:-949037
 box type:moov
 size:-73 read_position:-949110
 box type:moov
 size:-73 read_position:-949183
 box type:moov
 size:-73 read_position:-949256
 box type:moov
 size:-73 read_position:-949329
 box type:moov
 size:-73 read_position:-949402
 box type:moov
 size:-73 read_position:-949475
 box type:moov
 size:-73 read_position:-949548
 box type:moov
 size:-73 read_position:-949621
 box type:moov
 size:-73 read_position:-949694
 box type:moov
 size:-73 read_position:-949767
 box type:moov
 size:-73 read_position:-949840
 box type:moov
 size:-73 read_position:-949913
 box type:moov
 size:-73 read_position:-949986
 box type:moov
 size:-73 read_position:-950059
 box type:moov
 size:-73 read_position:-950132
 box type:moov
 size:-73 read_position:-950205
 box type:moov
 size:-73 read_position:-950278
 box type:moov
 size:-73 read_position:-950351
 box type:moov
 size:-73 read_position:-950424
 box type:moov
 size:-73 read_position:-950497
 box type:moov
 size:-73 read_position:-950570
 box type:moov
 size:-73 read_position:-950643
 box type:moov
 size:-73 read_position:-950716
 box type:moov
 size:-73 read_position:-950789
 box type:moov
 size:-73 read_position:-950862
 box type:moov
 size:-73 read_position:-950935
 box type:moov
 size:-73 read_position:-951008
 box type:moov
 size:-73 read_position:-951081
 box type:moov
 size:-73 read_position:-951154
 box type:moov
 size:-73 read_position:-951227
 box type:moov
 size:-73 read_position:-951300
 box type:moov
 size:-73 read_position:-951373
 box type:moov
 size:-73 read_position:-951446
 box type:moov
 size:-73 read_position:-951519
 box type:moov
 size:-73 read_position:-951592
 box type:moov
 size:-73 read_position:-951665
 box type:moov
 size:-73 read_position:-951738
 box type:moov
 size:-73 read_position:-951811
 box type:moov
 size:-73 read_position:-951884
 box type:moov
 size:-73 read_position:-951957
 box type:moov
 size:-73 read_position:-952030
 box type:moov
 size:-73 read_position:-952103
 box type:moov
 size:-73 read_position:-952176
 box type:moov
 size:-73 read_position:-952249
 box type:moov
 size:-73 read_position:-952322
 box type:moov
 size:-73 read_position:-952395
 box type:moov
 size:-73 read_position:-952468
 box type:moov
 size:-73 read_position:-952541
 box type:moov
 size:-73 read_position:-952614
 box type:moov
 size:-73 read_position:-952687
 box type:moov
 size:-73 read_position:-952760
 box type:moov
 size:-73 read_position:-952833
 box type:moov
 size:-73 read_position:-952906
 box type:moov
 size:-73 read_position:-952979
 box type:moov
 size:-73 read_position:-953052
 box type:moov
 size:-73 read_position:-953125
 box type:moov
 size:-73 read_position:-953198
 box type:moov
 size:-73 read_position:-953271
 box type:moov
 size:-73 read_position:-953344
 box type:moov
 size:-73 read_position:-953417
 box type:moov
 size:-73 read_position:-953490
 box type:moov
 size:-73 read_position:-953563
 box type:moov
 size:-73 read_position:-953636
 box type:moov
 size:-73 read_position:-953709
 box type:moov
 size:-73 read_position:-953782
 box type:moov
 size:-73 read_position:-953855
 box type:moov
 size:-73 read_position:-953928
 box type:moov
 size:-73 read_position:-954001
 box type:moov
 size:-73 read_position:-954074
 box type:moov
 size:-73 read_position:-954147
 box type:moov
 size:-73 read_position:-954220
 box type:moov
 size:-73 read_position:-954293
 box type:moov
 size:-73 read_position:-954366
 box type:moov
 size:-73 read_position:-954439
 box type:moov
 size:-73 read_position:-954512
 box type:moov
 size:-73 read_position:-954585
 box type:moov
 size:-73 read_position:-954658
 box type:moov
 size:-73 read_position:-954731
 box type:moov
 size:-73 read_position:-954804
 box type:moov
 size:-73 read_position:-954877
 box type:moov
 size:-73 read_position:-954950
 box type:moov
 size:-73 read_position:-955023
 box type:moov
 size:-73 read_position:-955096
 box type:moov
 size:-73 read_position:-955169
 box type:moov
 size:-73 read_position:-955242
 box type:moov
 size:-73 read_position:-955315
 box type:moov
 size:-73 read_position:-955388
 box type:moov
 size:-73 read_position:-955461
 box type:moov
 size:-73 read_position:-955534
 box type:moov
 size:-73 read_position:-955607
 box type:moov
 size:-73 read_position:-955680
 box type:moov
 size:-73 read_position:-955753
 box type:moov
 size:-73 read_position:-955826
 box type:moov
 size:-73 read_position:-955899
 box type:moov
 size:-73 read_position:-955972
 box type:moov
 size:-73 read_position:-956045
 box type:moov
 size:-73 read_position:-956118
 box type:moov
 size:-73 read_position:-956191
 box type:moov
 size:-73 read_position:-956264
 box type:moov
 size:-73 read_position:-956337
 box type:moov
 size:-73 read_position:-956410
 box type:moov
 size:-73 read_position:-956483
 box type:moov
 size:-73 read_position:-956556
 box type:moov
 size:-73 read_position:-956629
 box type:moov
 size:-73 read_position:-956702
 box type:moov
 size:-73 read_position:-956775
 box type:moov
 size:-73 read_position:-956848
 box type:moov
 size:-73 read_position:-956921
 box type:moov
 size:-73 read_position:-956994
 box type:moov
 size:-73 read_position:-957067
 box type:moov
 size:-73 read_position:-957140
 box type:moov
 size:-73 read_position:-957213
 box type:moov
 size:-73 read_position:-957286
 box type:moov
 size:-73 read_position:-957359
 box type:moov
 size:-73 read_position:-957432
 box type:moov
 size:-73 read_position:-957505
 box type:moov
 size:-73 read_position:-957578
 box type:moov
 size:-73 read_position:-957651
 box type:moov
 size:-73 read_position:-957724
 box type:moov
 size:-73 read_position:-957797
 box type:moov
 size:-73 read_position:-957870
 box type:moov
 size:-73 read_position:-957943
 box type:moov
 size:-73 read_position:-958016
 box type:moov
 size:-73 read_position:-958089
 box type:moov
 size:-73 read_position:-958162
 box type:moov
 size:-73 read_position:-958235
 box type:moov
 size:-73 read_position:-958308
 box type:moov
 size:-73 read_position:-958381
 box type:moov
 size:-73 read_position:-958454
 box type:moov
 size:-73 read_position:-958527
 box type:moov
 size:-73 read_position:-958600
 box type:moov
 size:-73 read_position:-958673
 box type:moov
 size:-73 read_position:-958746
 box type:moov
 size:-73 read_position:-958819
 box type:moov
 size:-73 read_position:-958892
 box type:moov
 size:-73 read_position:-958965
 box type:moov
 size:-73 read_position:-959038
 box type:moov
 size:-73 read_position:-959111
 box type:moov
 size:-73 read_position:-959184
 box type:moov
 size:-73 read_position:-959257
 box type:moov
 size:-73 read_position:-959330
 box type:moov
 size:-73 read_position:-959403
 box type:moov
 size:-73 read_position:-959476
 box type:moov
 size:-73 read_position:-959549
 box type:moov
 size:-73 read_position:-959622
 box type:moov
 size:-73 read_position:-959695
 box type:moov
 size:-73 read_position:-959768
 box type:moov
 size:-73 read_position:-959841
 box type:moov
 size:-73 read_position:-959914
 box type:moov
 size:-73 read_position:-959987
 box type:moov
 size:-73 read_position:-960060
 box type:moov
 size:-73 read_position:-960133
 box type:moov
 size:-73 read_position:-960206
 box type:moov
 size:-73 read_position:-960279
 box type:moov
 size:-73 read_position:-960352
 box type:moov
 size:-73 read_position:-960425
 box type:moov
 size:-73 read_position:-960498
 box type:moov
 size:-73 read_position:-960571
 box type:moov
 size:-73 read_position:-960644
 box type:moov
 size:-73 read_position:-960717
 box type:moov
 size:-73 read_position:-960790
 box type:moov
 size:-73 read_position:-960863
 box type:moov
 size:-73 read_position:-960936
 box type:moov
 size:-73 read_position:-961009
 box type:moov
 size:-73 read_position:-961082
 box type:moov
 size:-73 read_position:-961155
 box type:moov
 size:-73 read_position:-961228
 box type:moov
 size:-73 read_position:-961301
 box type:moov
 size:-73 read_position:-961374
 box type:moov
 size:-73 read_position:-961447
 box type:moov
 size:-73 read_position:-961520
 box type:moov
 size:-73 read_position:-961593
 box type:moov
 size:-73 read_position:-961666
 box type:moov
 size:-73 read_position:-961739
 box type:moov
 size:-73 read_position:-961812
 box type:moov
 size:-73 read_position:-961885
 box type:moov
 size:-73 read_position:-961958
 box type:moov
 size:-73 read_position:-962031
 box type:moov
 size:-73 read_position:-962104
 box type:moov
 size:-73 read_position:-962177
 box type:moov
 size:-73 read_position:-962250
 box type:moov
 size:-73 read_position:-962323
 box type:moov
 size:-73 read_position:-962396
 box type:moov
 size:-73 read_position:-962469
 box type:moov
 size:-73 read_position:-962542
 box type:moov
 size:-73 read_position:-962615
 box type:moov
 size:-73 read_position:-962688
 box type:moov
 size:-73 read_position:-962761
 box type:moov
 size:-73 read_position:-962834
 box type:moov
 size:-73 read_position:-962907
 box type:moov
 size:-73 read_position:-962980
 box type:moov
 size:-73 read_position:-963053
 box type:moov
 size:-73 read_position:-963126
 box type:moov
 size:-73 read_position:-963199
 box type:moov
 size:-73 read_position:-963272
 box type:moov
 size:-73 read_position:-963345
 box type:moov
 size:-73 read_position:-963418
 box type:moov
 size:-73 read_position:-963491
 box type:moov
 size:-73 read_position:-963564
 box type:moov
 size:-73 read_position:-963637
 box type:moov
 size:-73 read_position:-963710
 box type:moov
 size:-73 read_position:-963783
 box type:moov
 size:-73 read_position:-963856
 box type:moov
 size:-73 read_position:-963929
 box type:moov
 size:-73 read_position:-964002
 box type:moov
 size:-73 read_position:-964075
 box type:moov
 size:-73 read_position:-964148
 box type:moov
 size:-73 read_position:-964221
 box type:moov
 size:-73 read_position:-964294
 box type:moov
 size:-73 read_position:-964367
 box type:moov
 size:-73 read_position:-964440
 box type:moov
 size:-73 read_position:-964513
 box type:moov
 size:-73 read_position:-964586
 box type:moov
 size:-73 read_position:-964659
 box type:moov
 size:-73 read_position:-964732
 box type:moov
 size:-73 read_position:-964805
 box type:moov
 size:-73 read_position:-964878
 box type:moov
 size:-73 read_position:-964951
 box type:moov
 size:-73 read_position:-965024
 box type:moov
 size:-73 read_position:-965097
 box type:moov
 size:-73 read_position:-965170
 box type:moov
 size:-73 read_position:-965243
 box type:moov
 size:-73 read_position:-965316
 box type:moov
 size:-73 read_position:-965389
 box type:moov
 size:-73 read_position:-965462
 box type:moov
 size:-73 read_position:-965535
 box type:moov
 size:-73 read_position:-965608
 box type:moov
 size:-73 read_position:-965681
 box type:moov
 size:-73 read_position:-965754
 box type:moov
 size:-73 read_position:-965827
